;num_obs;lambda;metric
145;661;0.05298316906283707;0.4666666666666667
146;661;0.06210169418915616;0.4666666666666667
147;661;0.0727895384398315;0.4666666666666667
148;661;0.08531678524172806;0.4666666666666667
149;661;0.1;0.4666666666666667
150;1500;0.001;0.7
151;1500;0.0011721022975334804;0.7333333333333333
152;1500;0.0013738237958832624;0.7666666666666667
153;1500;0.0016102620275609393;0.7666666666666667
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.8
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.9
159;1500;0.0041753189365604;0.8333333333333334
160;1500;0.004893900918477494;0.8
161;1500;0.005736152510448681;0.7666666666666667
162;1500;0.006723357536499335;0.7666666666666667
163;1500;0.007880462815669913;0.7333333333333333
164;1500;0.009236708571873866;0.7333333333333333
165;1500;0.010826367338740546;0.7
166;1500;0.01268961003167922;0.7
167;1500;0.01487352107293511;0.7
168;1500;0.017433288221999882;0.7
169;1500;0.020433597178569417;0.6
170;1500;0.02395026619987486;0.5
171;1500;0.02807216203941177;0.4666666666666667
172;1500;0.03290344562312668;0.4666666666666667
173;1500;0.03856620421163472;0.4666666666666667
174;1500;0.04520353656360243;0.4666666666666667
175;1500;0.05298316906283707;0.4666666666666667
176;1500;0.06210169418915616;0.4666666666666667
177;1500;0.0727895384398315;0.4666666666666667
178;1500;0.08531678524172806;0.4666666666666667
179;1500;0.1;0.4666666666666667
0;25;0.001;0.5666666666666667
1;25;0.0011721022975334804;0.5666666666666667
2;25;0.0013738237958832624;0.5666666666666667
3;25;0.0016102620275609393;0.5666666666666667
4;25;0.0018873918221350976;0.5666666666666667
5;25;0.00221221629107045;0.5666666666666667
6;25;0.002592943797404667;0.5666666666666667
7;25;0.0030391953823131978;0.5666666666666667
8;25;0.003562247890262444;0.5666666666666667
9;25;0.0041753189365604;0.6
10;25;0.004893900918477494;0.6
11;25;0.005736152510448681;0.6
12;25;0.006723357536499335;0.6333333333333333
13;25;0.007880462815669913;0.6333333333333333
14;25;0.009236708571873866;0.5333333333333333
15;25;0.010826367338740546;0.5333333333333333
16;25;0.01268961003167922;0.5333333333333333
17;25;0.01487352107293511;0.5
18;25;0.017433288221999882;0.5
19;25;0.020433597178569417;0.43333333333333335
20;25;0.02395026619987486;0.3333333333333333
21;25;0.02807216203941177;0.36666666666666664
22;25;0.03290344562312668;0.3333333333333333
23;25;0.03856620421163472;0.36666666666666664
24;25;0.04520353656360243;0.36666666666666664
25;25;0.05298316906283707;0.4
26;25;0.06210169418915616;0.4
27;25;0.0727895384398315;0.4
28;25;0.08531678524172806;0.4
29;25;0.1;0.4
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6
32;56;0.0013738237958832624;0.5666666666666667
33;56;0.0016102620275609393;0.5666666666666667
34;56;0.0018873918221350976;0.5666666666666667
35;56;0.00221221629107045;0.5333333333333333
36;56;0.002592943797404667;0.5333333333333333
37;56;0.0030391953823131978;0.5
38;56;0.003562247890262444;0.4666666666666667
39;56;0.0041753189365604;0.43333333333333335
40;56;0.004893900918477494;0.4666666666666667
41;56;0.005736152510448681;0.5
42;56;0.006723357536499335;0.4666666666666667
43;56;0.007880462815669913;0.4666666666666667
44;56;0.009236708571873866;0.43333333333333335
45;56;0.010826367338740546;0.4666666666666667
46;56;0.01268961003167922;0.43333333333333335
47;56;0.01487352107293511;0.4
48;56;0.017433288221999882;0.36666666666666664
49;56;0.020433597178569417;0.3333333333333333
50;56;0.02395026619987486;0.3333333333333333
51;56;0.02807216203941177;0.4
52;56;0.03290344562312668;0.4
53;56;0.03856620421163472;0.43333333333333335
54;56;0.04520353656360243;0.4
55;56;0.05298316906283707;0.4
56;56;0.06210169418915616;0.4
57;56;0.0727895384398315;0.4
58;56;0.08531678524172806;0.4
59;56;0.1;0.4
60;128;0.001;0.6
61;128;0.0011721022975334804;0.6
62;128;0.0013738237958832624;0.6
63;128;0.0016102620275609393;0.6
64;128;0.0018873918221350976;0.6
65;128;0.00221221629107045;0.5333333333333333
66;128;0.002592943797404667;0.5333333333333333
67;128;0.0030391953823131978;0.5333333333333333
68;128;0.003562247890262444;0.5333333333333333
69;128;0.0041753189365604;0.6
70;128;0.004893900918477494;0.6
71;128;0.005736152510448681;0.5666666666666667
72;128;0.006723357536499335;0.5666666666666667
73;128;0.007880462815669913;0.5
74;128;0.009236708571873866;0.5
75;128;0.010826367338740546;0.4666666666666667
76;128;0.01268961003167922;0.4666666666666667
77;128;0.01487352107293511;0.4666666666666667
78;128;0.017433288221999882;0.43333333333333335
79;128;0.020433597178569417;0.43333333333333335
80;128;0.02395026619987486;0.43333333333333335
81;128;0.02807216203941177;0.43333333333333335
82;128;0.03290344562312668;0.43333333333333335
83;128;0.03856620421163472;0.4
84;128;0.04520353656360243;0.4
85;128;0.05298316906283707;0.4
86;128;0.06210169418915616;0.4
87;128;0.0727895384398315;0.4
88;128;0.08531678524172806;0.4
89;128;0.1;0.4
90;291;0.001;0.5666666666666667
91;291;0.0011721022975334804;0.5333333333333333
92;291;0.0013738237958832624;0.5333333333333333
93;291;0.0016102620275609393;0.5333333333333333
94;291;0.0018873918221350976;0.5333333333333333
95;291;0.00221221629107045;0.5333333333333333
96;291;0.002592943797404667;0.5666666666666667
97;291;0.0030391953823131978;0.5666666666666667
98;291;0.003562247890262444;0.4666666666666667
99;291;0.0041753189365604;0.4666666666666667
100;291;0.004893900918477494;0.5333333333333333
101;291;0.005736152510448681;0.6
102;291;0.006723357536499335;0.6
103;291;0.007880462815669913;0.6
104;291;0.009236708571873866;0.6
105;291;0.010826367338740546;0.6
106;291;0.01268961003167922;0.5666666666666667
107;291;0.01487352107293511;0.5333333333333333
108;291;0.017433288221999882;0.4666666666666667
109;291;0.020433597178569417;0.43333333333333335
110;291;0.02395026619987486;0.43333333333333335
111;291;0.02807216203941177;0.4
112;291;0.03290344562312668;0.4
113;291;0.03856620421163472;0.4
114;291;0.04520353656360243;0.4
115;291;0.05298316906283707;0.4
116;291;0.06210169418915616;0.4
117;291;0.0727895384398315;0.4
118;291;0.08531678524172806;0.4
119;291;0.1;0.4
120;661;0.001;0.6
121;661;0.0011721022975334804;0.6
122;661;0.0013738237958832624;0.5666666666666667
123;661;0.0016102620275609393;0.5333333333333333
124;661;0.0018873918221350976;0.5666666666666667
125;661;0.00221221629107045;0.5333333333333333
126;661;0.002592943797404667;0.5333333333333333
127;661;0.0030391953823131978;0.6
128;661;0.003562247890262444;0.6333333333333333
129;661;0.0041753189365604;0.6
130;661;0.004893900918477494;0.6666666666666666
131;661;0.005736152510448681;0.6666666666666666
132;661;0.006723357536499335;0.6
133;661;0.007880462815669913;0.6333333333333333
134;661;0.009236708571873866;0.6333333333333333
135;661;0.010826367338740546;0.6
136;661;0.01268961003167922;0.5666666666666667
137;661;0.01487352107293511;0.5
138;661;0.017433288221999882;0.5
139;661;0.020433597178569417;0.5
140;661;0.02395026619987486;0.4666666666666667
141;661;0.02807216203941177;0.4
142;661;0.03290344562312668;0.4
143;661;0.03856620421163472;0.4
144;661;0.04520353656360243;0.4
145;661;0.05298316906283707;0.4
146;661;0.06210169418915616;0.4
147;661;0.0727895384398315;0.4
148;661;0.08531678524172806;0.4
149;661;0.1;0.4
150;1500;0.001;0.7333333333333333
151;1500;0.0011721022975334804;0.7333333333333333
152;1500;0.0013738237958832624;0.8
153;1500;0.0016102620275609393;0.8333333333333334
154;1500;0.0018873918221350976;0.8333333333333334
155;1500;0.00221221629107045;0.8
156;1500;0.002592943797404667;0.8
157;1500;0.0030391953823131978;0.7666666666666667
158;1500;0.003562247890262444;0.7666666666666667
159;1500;0.0041753189365604;0.6666666666666666
160;1500;0.004893900918477494;0.7
161;1500;0.005736152510448681;0.7
162;1500;0.006723357536499335;0.7
163;1500;0.007880462815669913;0.6666666666666666
164;1500;0.009236708571873866;0.6666666666666666
165;1500;0.010826367338740546;0.6
166;1500;0.01268961003167922;0.5333333333333333
167;1500;0.01487352107293511;0.5
168;1500;0.017433288221999882;0.5
169;1500;0.020433597178569417;0.5
170;1500;0.02395026619987486;0.43333333333333335
171;1500;0.02807216203941177;0.4
172;1500;0.03290344562312668;0.4
173;1500;0.03856620421163472;0.4
174;1500;0.04520353656360243;0.4
175;1500;0.05298316906283707;0.4
176;1500;0.06210169418915616;0.4
177;1500;0.0727895384398315;0.4
178;1500;0.08531678524172806;0.4
179;1500;0.1;0.4
0;25;0.001;0.6666666666666666
1;25;0.0011721022975334804;0.6666666666666666
2;25;0.0013738237958832624;0.6666666666666666
3;25;0.0016102620275609393;0.6666666666666666
4;25;0.0018873918221350976;0.6666666666666666
5;25;0.00221221629107045;0.7
6;25;0.002592943797404667;0.7333333333333333
7;25;0.0030391953823131978;0.7333333333333333
8;25;0.003562247890262444;0.7
9;25;0.0041753189365604;0.7
10;25;0.004893900918477494;0.7
11;25;0.005736152510448681;0.7
12;25;0.006723357536499335;0.7
13;25;0.007880462815669913;0.7
14;25;0.009236708571873866;0.7
15;25;0.010826367338740546;0.6666666666666666
16;25;0.01268961003167922;0.6333333333333333
17;25;0.01487352107293511;0.5666666666666667
18;25;0.017433288221999882;0.6
19;25;0.020433597178569417;0.6
20;25;0.02395026619987486;0.5333333333333333
21;25;0.02807216203941177;0.5
22;25;0.03290344562312668;0.4666666666666667
23;25;0.03856620421163472;0.5
24;25;0.04520353656360243;0.4666666666666667
25;25;0.05298316906283707;0.4666666666666667
26;25;0.06210169418915616;0.5
27;25;0.0727895384398315;0.43333333333333335
28;25;0.08531678524172806;0.43333333333333335
29;25;0.1;0.4
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6
32;56;0.0013738237958832624;0.6
33;56;0.0016102620275609393;0.6
34;56;0.0018873918221350976;0.6
35;56;0.00221221629107045;0.6333333333333333
36;56;0.002592943797404667;0.6333333333333333
37;56;0.0030391953823131978;0.6333333333333333
38;56;0.003562247890262444;0.6
39;56;0.0041753189365604;0.6
40;56;0.004893900918477494;0.5333333333333333
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.6333333333333333
43;56;0.007880462815669913;0.6333333333333333
44;56;0.009236708571873866;0.6333333333333333
45;56;0.010826367338740546;0.6333333333333333
46;56;0.01268961003167922;0.5666666666666667
47;56;0.01487352107293511;0.6
48;56;0.017433288221999882;0.5
49;56;0.020433597178569417;0.5
50;56;0.02395026619987486;0.4666666666666667
51;56;0.02807216203941177;0.5
52;56;0.03290344562312668;0.5
53;56;0.03856620421163472;0.5
54;56;0.04520353656360243;0.4666666666666667
55;56;0.05298316906283707;0.4666666666666667
56;56;0.06210169418915616;0.43333333333333335
57;56;0.0727895384398315;0.43333333333333335
58;56;0.08531678524172806;0.43333333333333335
59;56;0.1;0.4
60;128;0.001;0.6
61;128;0.0011721022975334804;0.6
62;128;0.0013738237958832624;0.6333333333333333
63;128;0.0016102620275609393;0.6333333333333333
64;128;0.0018873918221350976;0.6666666666666666
65;128;0.00221221629107045;0.6666666666666666
66;128;0.002592943797404667;0.7
67;128;0.0030391953823131978;0.7
68;128;0.003562247890262444;0.6666666666666666
69;128;0.0041753189365604;0.6
70;128;0.004893900918477494;0.6
71;128;0.005736152510448681;0.5333333333333333
72;128;0.006723357536499335;0.6
73;128;0.007880462815669913;0.5666666666666667
74;128;0.009236708571873866;0.6
75;128;0.010826367338740546;0.6
76;128;0.01268961003167922;0.6666666666666666
77;128;0.01487352107293511;0.6666666666666666
78;128;0.017433288221999882;0.7
79;128;0.020433597178569417;0.6
80;128;0.02395026619987486;0.5666666666666667
81;128;0.02807216203941177;0.5
82;128;0.03290344562312668;0.4666666666666667
83;128;0.03856620421163472;0.43333333333333335
84;128;0.04520353656360243;0.43333333333333335
85;128;0.05298316906283707;0.43333333333333335
86;128;0.06210169418915616;0.4
87;128;0.0727895384398315;0.4
88;128;0.08531678524172806;0.4
89;128;0.1;0.4
90;291;0.001;0.6
91;291;0.0011721022975334804;0.6
92;291;0.0013738237958832624;0.6
93;291;0.0016102620275609393;0.6
94;291;0.0018873918221350976;0.6
95;291;0.00221221629107045;0.6
96;291;0.002592943797404667;0.6333333333333333
97;291;0.0030391953823131978;0.6
98;291;0.003562247890262444;0.6
99;291;0.0041753189365604;0.6666666666666666
100;291;0.004893900918477494;0.6666666666666666
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.6666666666666666
103;291;0.007880462815669913;0.6333333333333333
104;291;0.009236708571873866;0.7
105;291;0.010826367338740546;0.7
106;291;0.01268961003167922;0.6333333333333333
107;291;0.01487352107293511;0.6333333333333333
108;291;0.017433288221999882;0.5666666666666667
109;291;0.020433597178569417;0.5
110;291;0.02395026619987486;0.5
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.4666666666666667
113;291;0.03856620421163472;0.43333333333333335
114;291;0.04520353656360243;0.43333333333333335
115;291;0.05298316906283707;0.43333333333333335
116;291;0.06210169418915616;0.4
117;291;0.0727895384398315;0.4
118;291;0.08531678524172806;0.4
119;291;0.1;0.4
120;661;0.001;0.7
121;661;0.0011721022975334804;0.7
122;661;0.0013738237958832624;0.7
123;661;0.0016102620275609393;0.7
124;661;0.0018873918221350976;0.7333333333333333
125;661;0.00221221629107045;0.7333333333333333
126;661;0.002592943797404667;0.7666666666666667
127;661;0.0030391953823131978;0.8333333333333334
128;661;0.003562247890262444;0.8333333333333334
129;661;0.0041753189365604;0.8666666666666667
130;661;0.004893900918477494;0.8333333333333334
131;661;0.005736152510448681;0.8
132;661;0.006723357536499335;0.8333333333333334
133;661;0.007880462815669913;0.8
134;661;0.009236708571873866;0.7666666666666667
135;661;0.010826367338740546;0.6666666666666666
136;661;0.01268961003167922;0.6333333333333333
137;661;0.01487352107293511;0.5666666666666667
138;661;0.017433288221999882;0.5333333333333333
139;661;0.020433597178569417;0.5
140;661;0.02395026619987486;0.4666666666666667
141;661;0.02807216203941177;0.4666666666666667
142;661;0.03290344562312668;0.43333333333333335
143;661;0.03856620421163472;0.43333333333333335
144;661;0.04520353656360243;0.43333333333333335
145;661;0.05298316906283707;0.43333333333333335
146;661;0.06210169418915616;0.43333333333333335
147;661;0.0727895384398315;0.4
148;661;0.08531678524172806;0.4
149;661;0.1;0.4
150;1500;0.001;0.7666666666666667
151;1500;0.0011721022975334804;0.8
152;1500;0.0013738237958832624;0.8
153;1500;0.0016102620275609393;0.7666666666666667
154;1500;0.0018873918221350976;0.8
155;1500;0.00221221629107045;0.8333333333333334
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.7666666666666667
158;1500;0.003562247890262444;0.7
159;1500;0.0041753189365604;0.7
160;1500;0.004893900918477494;0.7333333333333333
161;1500;0.005736152510448681;0.7
162;1500;0.006723357536499335;0.7333333333333333
163;1500;0.007880462815669913;0.7
164;1500;0.009236708571873866;0.6333333333333333
165;1500;0.010826367338740546;0.6
166;1500;0.01268961003167922;0.6
167;1500;0.01487352107293511;0.5333333333333333
168;1500;0.017433288221999882;0.5
169;1500;0.020433597178569417;0.5
170;1500;0.02395026619987486;0.5
171;1500;0.02807216203941177;0.4666666666666667
172;1500;0.03290344562312668;0.43333333333333335
173;1500;0.03856620421163472;0.43333333333333335
174;1500;0.04520353656360243;0.43333333333333335
175;1500;0.05298316906283707;0.43333333333333335
176;1500;0.06210169418915616;0.43333333333333335
177;1500;0.0727895384398315;0.4
178;1500;0.08531678524172806;0.4
179;1500;0.1;0.4
0;25;0.001;0.43333333333333335
1;25;0.0011721022975334804;0.43333333333333335
2;25;0.0013738237958832624;0.43333333333333335
3;25;0.0016102620275609393;0.43333333333333335
4;25;0.0018873918221350976;0.43333333333333335
5;25;0.00221221629107045;0.43333333333333335
6;25;0.002592943797404667;0.4666666666666667
7;25;0.0030391953823131978;0.4666666666666667
8;25;0.003562247890262444;0.4666666666666667
9;25;0.0041753189365604;0.4666666666666667
10;25;0.004893900918477494;0.43333333333333335
11;25;0.005736152510448681;0.43333333333333335
12;25;0.006723357536499335;0.43333333333333335
13;25;0.007880462815669913;0.43333333333333335
14;25;0.009236708571873866;0.4666666666666667
15;25;0.010826367338740546;0.5
16;25;0.01268961003167922;0.4666666666666667
17;25;0.01487352107293511;0.36666666666666664
18;25;0.017433288221999882;0.4
19;25;0.020433597178569417;0.43333333333333335
20;25;0.02395026619987486;0.5333333333333333
21;25;0.02807216203941177;0.5
22;25;0.03290344562312668;0.5
23;25;0.03856620421163472;0.5333333333333333
24;25;0.04520353656360243;0.5
25;25;0.05298316906283707;0.5333333333333333
26;25;0.06210169418915616;0.5333333333333333
27;25;0.0727895384398315;0.5333333333333333
28;25;0.08531678524172806;0.5333333333333333
29;25;0.1;0.5333333333333333
30;56;0.001;0.4666666666666667
31;56;0.0011721022975334804;0.4666666666666667
32;56;0.0013738237958832624;0.4666666666666667
33;56;0.0016102620275609393;0.4666666666666667
34;56;0.0018873918221350976;0.4666666666666667
35;56;0.00221221629107045;0.5
36;56;0.002592943797404667;0.5
37;56;0.0030391953823131978;0.4666666666666667
38;56;0.003562247890262444;0.5
