;num_obs;lambda;metric
141;898;0.02807216203941177;0.7666666666666667
142;898;0.03290344562312668;0.7666666666666667
143;898;0.03856620421163472;0.7666666666666667
144;898;0.04520353656360243;0.7333333333333333
145;898;0.05298316906283707;0.7333333333333333
146;898;0.06210169418915616;0.7
147;898;0.0727895384398315;0.7
148;898;0.08531678524172806;0.6666666666666666
149;898;0.1;0.6666666666666666
150;2499;0.001;0.7
151;2499;0.0011721022975334804;0.7333333333333333
152;2499;0.0013738237958832624;0.7333333333333333
153;2499;0.0016102620275609393;0.7333333333333333
154;2499;0.0018873918221350976;0.8
155;2499;0.00221221629107045;0.8
156;2499;0.002592943797404667;0.8
157;2499;0.0030391953823131978;0.8333333333333334
158;2499;0.003562247890262444;0.8666666666666667
159;2499;0.0041753189365604;0.8666666666666667
160;2499;0.004893900918477494;0.9
161;2499;0.005736152510448681;0.9
162;2499;0.006723357536499335;0.9666666666666667
163;2499;0.007880462815669913;0.9666666666666667
164;2499;0.009236708571873866;0.9666666666666667
165;2499;0.010826367338740546;0.9333333333333333
166;2499;0.01268961003167922;0.9333333333333333
167;2499;0.01487352107293511;0.9333333333333333
168;2499;0.017433288221999882;0.9
169;2499;0.020433597178569417;0.8666666666666667
170;2499;0.02395026619987486;0.8
171;2499;0.02807216203941177;0.8
172;2499;0.03290344562312668;0.8
173;2499;0.03856620421163472;0.7666666666666667
174;2499;0.04520353656360243;0.7666666666666667
175;2499;0.05298316906283707;0.7333333333333333
176;2499;0.06210169418915616;0.7
177;2499;0.0727895384398315;0.7
178;2499;0.08531678524172806;0.6666666666666666
179;2499;0.1;0.6666666666666666
0;15;0.001;0.5666666666666667
1;15;0.0011721022975334804;0.5333333333333333
2;15;0.0013738237958832624;0.5333333333333333
3;15;0.0016102620275609393;0.5333333333333333
4;15;0.0018873918221350976;0.5333333333333333
5;15;0.00221221629107045;0.5333333333333333
6;15;0.002592943797404667;0.5333333333333333
7;15;0.0030391953823131978;0.5333333333333333
8;15;0.003562247890262444;0.5666666666666667
9;15;0.0041753189365604;0.5666666666666667
10;15;0.004893900918477494;0.6
11;15;0.005736152510448681;0.6666666666666666
12;15;0.006723357536499335;0.6666666666666666
13;15;0.007880462815669913;0.6666666666666666
14;15;0.009236708571873866;0.6666666666666666
15;15;0.010826367338740546;0.7333333333333333
16;15;0.01268961003167922;0.7666666666666667
17;15;0.01487352107293511;0.7666666666666667
18;15;0.017433288221999882;0.7333333333333333
19;15;0.020433597178569417;0.8
20;15;0.02395026619987486;0.8
21;15;0.02807216203941177;0.8
22;15;0.03290344562312668;0.8
23;15;0.03856620421163472;0.7666666666666667
24;15;0.04520353656360243;0.8
25;15;0.05298316906283707;0.7333333333333333
26;15;0.06210169418915616;0.7333333333333333
27;15;0.0727895384398315;0.7333333333333333
28;15;0.08531678524172806;0.7
29;15;0.1;0.7
30;41;0.001;0.6
31;41;0.0011721022975334804;0.6
32;41;0.0013738237958832624;0.6333333333333333
33;41;0.0016102620275609393;0.6666666666666666
34;41;0.0018873918221350976;0.6666666666666666
35;41;0.00221221629107045;0.6333333333333333
36;41;0.002592943797404667;0.6
37;41;0.0030391953823131978;0.6
38;41;0.003562247890262444;0.6
39;41;0.0041753189365604;0.6333333333333333
40;41;0.004893900918477494;0.6666666666666666
41;41;0.005736152510448681;0.6333333333333333
42;41;0.006723357536499335;0.6333333333333333
43;41;0.007880462815669913;0.6
44;41;0.009236708571873866;0.6333333333333333
45;41;0.010826367338740546;0.6333333333333333
46;41;0.01268961003167922;0.6666666666666666
47;41;0.01487352107293511;0.7
48;41;0.017433288221999882;0.7333333333333333
49;41;0.020433597178569417;0.7666666666666667
50;41;0.02395026619987486;0.7666666666666667
51;41;0.02807216203941177;0.8
52;41;0.03290344562312668;0.8
53;41;0.03856620421163472;0.8
54;41;0.04520353656360243;0.7666666666666667
55;41;0.05298316906283707;0.7333333333333333
56;41;0.06210169418915616;0.7
57;41;0.0727895384398315;0.6666666666666666
58;41;0.08531678524172806;0.6333333333333333
59;41;0.1;0.6333333333333333
60;116;0.001;0.5666666666666667
61;116;0.0011721022975334804;0.5666666666666667
62;116;0.0013738237958832624;0.5666666666666667
63;116;0.0016102620275609393;0.5666666666666667
64;116;0.0018873918221350976;0.5666666666666667
65;116;0.00221221629107045;0.6
66;116;0.002592943797404667;0.6333333333333333
67;116;0.0030391953823131978;0.5666666666666667
68;116;0.003562247890262444;0.5666666666666667
69;116;0.0041753189365604;0.6
70;116;0.004893900918477494;0.6
71;116;0.005736152510448681;0.6666666666666666
72;116;0.006723357536499335;0.7
73;116;0.007880462815669913;0.8
74;116;0.009236708571873866;0.8333333333333334
75;116;0.010826367338740546;0.8666666666666667
76;116;0.01268961003167922;0.8333333333333334
77;116;0.01487352107293511;0.8
78;116;0.017433288221999882;0.7666666666666667
79;116;0.020433597178569417;0.7666666666666667
80;116;0.02395026619987486;0.8
81;116;0.02807216203941177;0.8
82;116;0.03290344562312668;0.7666666666666667
83;116;0.03856620421163472;0.7666666666666667
84;116;0.04520353656360243;0.7666666666666667
85;116;0.05298316906283707;0.7333333333333333
86;116;0.06210169418915616;0.7
87;116;0.0727895384398315;0.6666666666666666
88;116;0.08531678524172806;0.6
89;116;0.1;0.6
90;322;0.001;0.6333333333333333
91;322;0.0011721022975334804;0.6333333333333333
92;322;0.0013738237958832624;0.6333333333333333
93;322;0.0016102620275609393;0.6333333333333333
94;322;0.0018873918221350976;0.7
95;322;0.00221221629107045;0.7333333333333333
96;322;0.002592943797404667;0.7666666666666667
97;322;0.0030391953823131978;0.8333333333333334
98;322;0.003562247890262444;0.8333333333333334
99;322;0.0041753189365604;0.8333333333333334
100;322;0.004893900918477494;0.8666666666666667
101;322;0.005736152510448681;0.8333333333333334
102;322;0.006723357536499335;0.8333333333333334
103;322;0.007880462815669913;0.8333333333333334
104;322;0.009236708571873866;0.8333333333333334
105;322;0.010826367338740546;0.8333333333333334
106;322;0.01268961003167922;0.8333333333333334
107;322;0.01487352107293511;0.8333333333333334
108;322;0.017433288221999882;0.8333333333333334
109;322;0.020433597178569417;0.8333333333333334
110;322;0.02395026619987486;0.8333333333333334
111;322;0.02807216203941177;0.8333333333333334
112;322;0.03290344562312668;0.8
113;322;0.03856620421163472;0.7666666666666667
114;322;0.04520353656360243;0.7333333333333333
115;322;0.05298316906283707;0.7333333333333333
116;322;0.06210169418915616;0.7
117;322;0.0727895384398315;0.6666666666666666
118;322;0.08531678524172806;0.6
119;322;0.1;0.6
120;898;0.001;0.7
121;898;0.0011721022975334804;0.7333333333333333
122;898;0.0013738237958832624;0.7666666666666667
123;898;0.0016102620275609393;0.8
124;898;0.0018873918221350976;0.8
125;898;0.00221221629107045;0.8
126;898;0.002592943797404667;0.8333333333333334
127;898;0.0030391953823131978;0.8666666666666667
128;898;0.003562247890262444;0.9333333333333333
129;898;0.0041753189365604;0.9
130;898;0.004893900918477494;0.9
131;898;0.005736152510448681;0.8666666666666667
132;898;0.006723357536499335;0.9333333333333333
133;898;0.007880462815669913;0.9
134;898;0.009236708571873866;0.8666666666666667
135;898;0.010826367338740546;0.8666666666666667
136;898;0.01268961003167922;0.8666666666666667
137;898;0.01487352107293511;0.8
138;898;0.017433288221999882;0.8
139;898;0.020433597178569417;0.8333333333333334
140;898;0.02395026619987486;0.8333333333333334
141;898;0.02807216203941177;0.8333333333333334
142;898;0.03290344562312668;0.8333333333333334
143;898;0.03856620421163472;0.8333333333333334
144;898;0.04520353656360243;0.8
145;898;0.05298316906283707;0.7666666666666667
146;898;0.06210169418915616;0.7333333333333333
147;898;0.0727895384398315;0.6666666666666666
148;898;0.08531678524172806;0.6666666666666666
149;898;0.1;0.6333333333333333
150;2499;0.001;0.7666666666666667
151;2499;0.0011721022975334804;0.8
152;2499;0.0013738237958832624;0.8333333333333334
153;2499;0.0016102620275609393;0.8666666666666667
154;2499;0.0018873918221350976;0.9
155;2499;0.00221221629107045;0.9
156;2499;0.002592943797404667;0.9333333333333333
157;2499;0.0030391953823131978;0.9666666666666667
158;2499;0.003562247890262444;0.9333333333333333
159;2499;0.0041753189365604;0.9
160;2499;0.004893900918477494;0.9333333333333333
161;2499;0.005736152510448681;0.9333333333333333
162;2499;0.006723357536499335;0.9
163;2499;0.007880462815669913;0.8666666666666667
164;2499;0.009236708571873866;0.9
165;2499;0.010826367338740546;0.9
166;2499;0.01268961003167922;0.9
167;2499;0.01487352107293511;0.9
168;2499;0.017433288221999882;0.8666666666666667
169;2499;0.020433597178569417;0.8666666666666667
170;2499;0.02395026619987486;0.8333333333333334
171;2499;0.02807216203941177;0.8333333333333334
172;2499;0.03290344562312668;0.8333333333333334
173;2499;0.03856620421163472;0.8333333333333334
174;2499;0.04520353656360243;0.7666666666666667
175;2499;0.05298316906283707;0.7666666666666667
176;2499;0.06210169418915616;0.7666666666666667
177;2499;0.0727895384398315;0.7666666666666667
178;2499;0.08531678524172806;0.6666666666666666
179;2499;0.1;0.6333333333333333
0;15;0.001;0.4666666666666667
1;15;0.0011721022975334804;0.4666666666666667
2;15;0.0013738237958832624;0.4666666666666667
3;15;0.0016102620275609393;0.4666666666666667
4;15;0.0018873918221350976;0.43333333333333335
5;15;0.00221221629107045;0.43333333333333335
6;15;0.002592943797404667;0.43333333333333335
7;15;0.0030391953823131978;0.43333333333333335
8;15;0.003562247890262444;0.43333333333333335
9;15;0.0041753189365604;0.43333333333333335
10;15;0.004893900918477494;0.43333333333333335
11;15;0.005736152510448681;0.43333333333333335
12;15;0.006723357536499335;0.4666666666666667
13;15;0.007880462815669913;0.4666666666666667
14;15;0.009236708571873866;0.4666666666666667
15;15;0.010826367338740546;0.5
16;15;0.01268961003167922;0.5
17;15;0.01487352107293511;0.5
18;15;0.017433288221999882;0.5
19;15;0.020433597178569417;0.5
20;15;0.02395026619987486;0.5666666666666667
21;15;0.02807216203941177;0.5333333333333333
22;15;0.03290344562312668;0.5666666666666667
23;15;0.03856620421163472;0.5666666666666667
24;15;0.04520353656360243;0.6
25;15;0.05298316906283707;0.6666666666666666
26;15;0.06210169418915616;0.6666666666666666
27;15;0.0727895384398315;0.6666666666666666
28;15;0.08531678524172806;0.7333333333333333
29;15;0.1;0.7333333333333333
30;41;0.001;0.4666666666666667
31;41;0.0011721022975334804;0.4666666666666667
32;41;0.0013738237958832624;0.4666666666666667
33;41;0.0016102620275609393;0.4666666666666667
34;41;0.0018873918221350976;0.4666666666666667
35;41;0.00221221629107045;0.4666666666666667
36;41;0.002592943797404667;0.4666666666666667
37;41;0.0030391953823131978;0.4666666666666667
38;41;0.003562247890262444;0.5
39;41;0.0041753189365604;0.5
40;41;0.004893900918477494;0.5
41;41;0.005736152510448681;0.5333333333333333
42;41;0.006723357536499335;0.5
43;41;0.007880462815669913;0.5
44;41;0.009236708571873866;0.5333333333333333
45;41;0.010826367338740546;0.5666666666666667
46;41;0.01268961003167922;0.5666666666666667
47;41;0.01487352107293511;0.6333333333333333
48;41;0.017433288221999882;0.6333333333333333
49;41;0.020433597178569417;0.6333333333333333
50;41;0.02395026619987486;0.6333333333333333
51;41;0.02807216203941177;0.6333333333333333
52;41;0.03290344562312668;0.7666666666666667
53;41;0.03856620421163472;0.7666666666666667
54;41;0.04520353656360243;0.7666666666666667
55;41;0.05298316906283707;0.7666666666666667
56;41;0.06210169418915616;0.7333333333333333
57;41;0.0727895384398315;0.7333333333333333
58;41;0.08531678524172806;0.7
59;41;0.1;0.6666666666666666
60;116;0.001;0.5333333333333333
61;116;0.0011721022975334804;0.5333333333333333
62;116;0.0013738237958832624;0.5666666666666667
63;116;0.0016102620275609393;0.5666666666666667
64;116;0.0018873918221350976;0.6
65;116;0.00221221629107045;0.6
66;116;0.002592943797404667;0.6333333333333333
67;116;0.0030391953823131978;0.7
68;116;0.003562247890262444;0.7333333333333333
69;116;0.0041753189365604;0.7333333333333333
70;116;0.004893900918477494;0.7666666666666667
71;116;0.005736152510448681;0.7666666666666667
72;116;0.006723357536499335;0.7333333333333333
73;116;0.007880462815669913;0.7333333333333333
74;116;0.009236708571873866;0.7
75;116;0.010826367338740546;0.7
76;116;0.01268961003167922;0.6666666666666666
77;116;0.01487352107293511;0.6666666666666666
78;116;0.017433288221999882;0.7
79;116;0.020433597178569417;0.7
80;116;0.02395026619987486;0.7666666666666667
81;116;0.02807216203941177;0.8
82;116;0.03290344562312668;0.7666666666666667
83;116;0.03856620421163472;0.7666666666666667
84;116;0.04520353656360243;0.7666666666666667
85;116;0.05298316906283707;0.7666666666666667
86;116;0.06210169418915616;0.7333333333333333
87;116;0.0727895384398315;0.7
88;116;0.08531678524172806;0.7
89;116;0.1;0.6333333333333333
90;322;0.001;0.5
91;322;0.0011721022975334804;0.5
92;322;0.0013738237958832624;0.5
93;322;0.0016102620275609393;0.5
94;322;0.0018873918221350976;0.5
95;322;0.00221221629107045;0.5666666666666667
96;322;0.002592943797404667;0.5666666666666667
97;322;0.0030391953823131978;0.6
98;322;0.003562247890262444;0.6
99;322;0.0041753189365604;0.6333333333333333
100;322;0.004893900918477494;0.7
101;322;0.005736152510448681;0.6666666666666666
102;322;0.006723357536499335;0.7333333333333333
103;322;0.007880462815669913;0.7333333333333333
104;322;0.009236708571873866;0.7666666666666667
105;322;0.010826367338740546;0.7333333333333333
106;322;0.01268961003167922;0.8
107;322;0.01487352107293511;0.7666666666666667
108;322;0.017433288221999882;0.7666666666666667
109;322;0.020433597178569417;0.8666666666666667
110;322;0.02395026619987486;0.8666666666666667
111;322;0.02807216203941177;0.8666666666666667
112;322;0.03290344562312668;0.8
113;322;0.03856620421163472;0.7666666666666667
114;322;0.04520353656360243;0.7666666666666667
115;322;0.05298316906283707;0.7333333333333333
116;322;0.06210169418915616;0.7333333333333333
117;322;0.0727895384398315;0.7333333333333333
118;322;0.08531678524172806;0.7
119;322;0.1;0.6333333333333333
120;898;0.001;0.6333333333333333
121;898;0.0011721022975334804;0.6666666666666666
122;898;0.0013738237958832624;0.7
123;898;0.0016102620275609393;0.7
124;898;0.0018873918221350976;0.7
125;898;0.00221221629107045;0.6666666666666666
126;898;0.002592943797404667;0.6666666666666666
127;898;0.0030391953823131978;0.7
128;898;0.003562247890262444;0.7
129;898;0.0041753189365604;0.7333333333333333
130;898;0.004893900918477494;0.8333333333333334
131;898;0.005736152510448681;0.8333333333333334
132;898;0.006723357536499335;0.9
133;898;0.007880462815669913;0.9666666666666667
134;898;0.009236708571873866;0.9666666666666667
135;898;0.010826367338740546;0.9666666666666667
136;898;0.01268961003167922;0.9
137;898;0.01487352107293511;0.9
138;898;0.017433288221999882;0.9
139;898;0.020433597178569417;0.8666666666666667
140;898;0.02395026619987486;0.8333333333333334
141;898;0.02807216203941177;0.8333333333333334
142;898;0.03290344562312668;0.8666666666666667
143;898;0.03856620421163472;0.8
144;898;0.04520353656360243;0.7666666666666667
145;898;0.05298316906283707;0.7666666666666667
146;898;0.06210169418915616;0.7333333333333333
147;898;0.0727895384398315;0.7333333333333333
148;898;0.08531678524172806;0.7333333333333333
149;898;0.1;0.7
150;2499;0.001;0.6
151;2499;0.0011721022975334804;0.6
152;2499;0.0013738237958832624;0.6333333333333333
153;2499;0.0016102620275609393;0.6666666666666666
154;2499;0.0018873918221350976;0.7333333333333333
155;2499;0.00221221629107045;0.7333333333333333
156;2499;0.002592943797404667;0.8
157;2499;0.0030391953823131978;0.8
158;2499;0.003562247890262444;0.8333333333333334
159;2499;0.0041753189365604;0.8666666666666667
160;2499;0.004893900918477494;0.8666666666666667
161;2499;0.005736152510448681;0.9
162;2499;0.006723357536499335;0.9666666666666667
163;2499;0.007880462815669913;0.9666666666666667
164;2499;0.009236708571873866;0.9666666666666667
165;2499;0.010826367338740546;0.9666666666666667
166;2499;0.01268961003167922;0.9333333333333333
167;2499;0.01487352107293511;0.9
168;2499;0.017433288221999882;0.9
169;2499;0.020433597178569417;0.8666666666666667
170;2499;0.02395026619987486;0.8666666666666667
171;2499;0.02807216203941177;0.8333333333333334
172;2499;0.03290344562312668;0.8
173;2499;0.03856620421163472;0.8
174;2499;0.04520353656360243;0.8
175;2499;0.05298316906283707;0.7666666666666667
176;2499;0.06210169418915616;0.7333333333333333
177;2499;0.0727895384398315;0.7333333333333333
178;2499;0.08531678524172806;0.7333333333333333
179;2499;0.1;0.7
0;15;0.001;0.5
1;15;0.0011721022975334804;0.5
2;15;0.0013738237958832624;0.5
3;15;0.0016102620275609393;0.5
4;15;0.0018873918221350976;0.5
5;15;0.00221221629107045;0.5
6;15;0.002592943797404667;0.4666666666666667
7;15;0.0030391953823131978;0.4666666666666667
8;15;0.003562247890262444;0.4666666666666667
