;num_obs;lambda;metric
48;72;0.017433288221999882;0.6
49;72;0.020433597178569417;0.5666666666666667
50;72;0.02395026619987486;0.5
51;72;0.02807216203941177;0.5333333333333333
52;72;0.03290344562312668;0.6
53;72;0.03856620421163472;0.5333333333333333
54;72;0.04520353656360243;0.5
55;72;0.05298316906283707;0.4
56;72;0.06210169418915616;0.4
57;72;0.0727895384398315;0.4
58;72;0.08531678524172806;0.4
59;72;0.1;0.4
60;208;0.001;0.6
61;208;0.0011721022975334804;0.6
62;208;0.0013738237958832624;0.6
63;208;0.0016102620275609393;0.6
64;208;0.0018873918221350976;0.6
65;208;0.00221221629107045;0.6
66;208;0.002592943797404667;0.6333333333333333
67;208;0.0030391953823131978;0.6333333333333333
68;208;0.003562247890262444;0.6333333333333333
69;208;0.0041753189365604;0.6333333333333333
70;208;0.004893900918477494;0.6666666666666666
71;208;0.005736152510448681;0.7
72;208;0.006723357536499335;0.7
73;208;0.007880462815669913;0.7
74;208;0.009236708571873866;0.6666666666666666
75;208;0.010826367338740546;0.6666666666666666
76;208;0.01268961003167922;0.7
77;208;0.01487352107293511;0.7
78;208;0.017433288221999882;0.6333333333333333
79;208;0.020433597178569417;0.6333333333333333
80;208;0.02395026619987486;0.5666666666666667
81;208;0.02807216203941177;0.5
82;208;0.03290344562312668;0.5
83;208;0.03856620421163472;0.4666666666666667
84;208;0.04520353656360243;0.43333333333333335
85;208;0.05298316906283707;0.43333333333333335
86;208;0.06210169418915616;0.4
87;208;0.0727895384398315;0.4
88;208;0.08531678524172806;0.4
89;208;0.1;0.4
90;602;0.001;0.6333333333333333
91;602;0.0011721022975334804;0.6333333333333333
92;602;0.0013738237958832624;0.6333333333333333
93;602;0.0016102620275609393;0.6333333333333333
94;602;0.0018873918221350976;0.6666666666666666
95;602;0.00221221629107045;0.6666666666666666
96;602;0.002592943797404667;0.6666666666666666
97;602;0.0030391953823131978;0.6666666666666666
98;602;0.003562247890262444;0.6666666666666666
99;602;0.0041753189365604;0.7
100;602;0.004893900918477494;0.7
101;602;0.005736152510448681;0.7
102;602;0.006723357536499335;0.7
103;602;0.007880462815669913;0.8
104;602;0.009236708571873866;0.8333333333333334
105;602;0.010826367338740546;0.8
106;602;0.01268961003167922;0.8
107;602;0.01487352107293511;0.8
108;602;0.017433288221999882;0.7333333333333333
109;602;0.020433597178569417;0.7333333333333333
110;602;0.02395026619987486;0.6333333333333333
111;602;0.02807216203941177;0.5
112;602;0.03290344562312668;0.43333333333333335
113;602;0.03856620421163472;0.43333333333333335
114;602;0.04520353656360243;0.43333333333333335
115;602;0.05298316906283707;0.43333333333333335
116;602;0.06210169418915616;0.43333333333333335
117;602;0.0727895384398315;0.4
118;602;0.08531678524172806;0.4
119;602;0.1;0.4
120;1737;0.001;0.6
121;1737;0.0011721022975334804;0.6333333333333333
122;1737;0.0013738237958832624;0.6333333333333333
123;1737;0.0016102620275609393;0.6666666666666666
124;1737;0.0018873918221350976;0.6666666666666666
125;1737;0.00221221629107045;0.7333333333333333
126;1737;0.002592943797404667;0.7333333333333333
127;1737;0.0030391953823131978;0.7666666666666667
128;1737;0.003562247890262444;0.7333333333333333
129;1737;0.0041753189365604;0.7666666666666667
130;1737;0.004893900918477494;0.7666666666666667
131;1737;0.005736152510448681;0.7
132;1737;0.006723357536499335;0.7333333333333333
133;1737;0.007880462815669913;0.7666666666666667
134;1737;0.009236708571873866;0.7666666666666667
135;1737;0.010826367338740546;0.7666666666666667
136;1737;0.01268961003167922;0.7666666666666667
137;1737;0.01487352107293511;0.7666666666666667
138;1737;0.017433288221999882;0.7666666666666667
139;1737;0.020433597178569417;0.6666666666666666
140;1737;0.02395026619987486;0.6
141;1737;0.02807216203941177;0.5
142;1737;0.03290344562312668;0.43333333333333335
143;1737;0.03856620421163472;0.43333333333333335
144;1737;0.04520353656360243;0.43333333333333335
145;1737;0.05298316906283707;0.43333333333333335
146;1737;0.06210169418915616;0.43333333333333335
147;1737;0.0727895384398315;0.4
148;1737;0.08531678524172806;0.4
149;1737;0.1;0.4
150;5011;0.001;0.7
151;5011;0.0011721022975334804;0.7333333333333333
152;5011;0.0013738237958832624;0.7333333333333333
153;5011;0.0016102620275609393;0.8
154;5011;0.0018873918221350976;0.8333333333333334
155;5011;0.00221221629107045;0.8333333333333334
156;5011;0.002592943797404667;0.8666666666666667
157;5011;0.0030391953823131978;0.8333333333333334
158;5011;0.003562247890262444;0.8333333333333334
159;5011;0.0041753189365604;0.8333333333333334
160;5011;0.004893900918477494;0.8333333333333334
161;5011;0.005736152510448681;0.8333333333333334
162;5011;0.006723357536499335;0.8
163;5011;0.007880462815669913;0.7666666666666667
164;5011;0.009236708571873866;0.7666666666666667
165;5011;0.010826367338740546;0.7666666666666667
166;5011;0.01268961003167922;0.7666666666666667
167;5011;0.01487352107293511;0.7666666666666667
168;5011;0.017433288221999882;0.7333333333333333
169;5011;0.020433597178569417;0.7333333333333333
170;5011;0.02395026619987486;0.6333333333333333
171;5011;0.02807216203941177;0.5
172;5011;0.03290344562312668;0.4666666666666667
173;5011;0.03856620421163472;0.43333333333333335
174;5011;0.04520353656360243;0.43333333333333335
175;5011;0.05298316906283707;0.43333333333333335
176;5011;0.06210169418915616;0.43333333333333335
177;5011;0.0727895384398315;0.4
178;5011;0.08531678524172806;0.4
179;5011;0.1;0.4
0;25;0.001;0.6333333333333333
1;25;0.0011721022975334804;0.6333333333333333
2;25;0.0013738237958832624;0.6333333333333333
3;25;0.0016102620275609393;0.6333333333333333
4;25;0.0018873918221350976;0.6333333333333333
5;25;0.00221221629107045;0.6333333333333333
6;25;0.002592943797404667;0.6333333333333333
7;25;0.0030391953823131978;0.6333333333333333
8;25;0.003562247890262444;0.6333333333333333
9;25;0.0041753189365604;0.6666666666666666
10;25;0.004893900918477494;0.7
11;25;0.005736152510448681;0.7333333333333333
12;25;0.006723357536499335;0.7333333333333333
13;25;0.007880462815669913;0.7666666666666667
14;25;0.009236708571873866;0.7333333333333333
15;25;0.010826367338740546;0.6666666666666666
16;25;0.01268961003167922;0.5666666666666667
17;25;0.01487352107293511;0.5333333333333333
18;25;0.017433288221999882;0.5
19;25;0.020433597178569417;0.5333333333333333
20;25;0.02395026619987486;0.5333333333333333
21;25;0.02807216203941177;0.5333333333333333
22;25;0.03290344562312668;0.5333333333333333
23;25;0.03856620421163472;0.5
24;25;0.04520353656360243;0.5
25;25;0.05298316906283707;0.5
26;25;0.06210169418915616;0.4666666666666667
27;25;0.0727895384398315;0.4666666666666667
28;25;0.08531678524172806;0.4666666666666667
29;25;0.1;0.43333333333333335
30;72;0.001;0.6666666666666666
31;72;0.0011721022975334804;0.6666666666666666
32;72;0.0013738237958832624;0.6666666666666666
33;72;0.0016102620275609393;0.6333333333333333
34;72;0.0018873918221350976;0.6
35;72;0.00221221629107045;0.6
36;72;0.002592943797404667;0.5666666666666667
37;72;0.0030391953823131978;0.6
38;72;0.003562247890262444;0.6333333333333333
39;72;0.0041753189365604;0.6
40;72;0.004893900918477494;0.6
41;72;0.005736152510448681;0.6333333333333333
42;72;0.006723357536499335;0.6
43;72;0.007880462815669913;0.6
44;72;0.009236708571873866;0.6
45;72;0.010826367338740546;0.6666666666666666
46;72;0.01268961003167922;0.6
47;72;0.01487352107293511;0.6333333333333333
48;72;0.017433288221999882;0.6333333333333333
49;72;0.020433597178569417;0.6333333333333333
50;72;0.02395026619987486;0.6333333333333333
51;72;0.02807216203941177;0.6666666666666666
52;72;0.03290344562312668;0.6333333333333333
53;72;0.03856620421163472;0.5333333333333333
54;72;0.04520353656360243;0.4666666666666667
55;72;0.05298316906283707;0.43333333333333335
56;72;0.06210169418915616;0.43333333333333335
57;72;0.0727895384398315;0.43333333333333335
58;72;0.08531678524172806;0.4
59;72;0.1;0.4
60;208;0.001;0.6333333333333333
61;208;0.0011721022975334804;0.6
62;208;0.0013738237958832624;0.6333333333333333
63;208;0.0016102620275609393;0.6333333333333333
64;208;0.0018873918221350976;0.6333333333333333
65;208;0.00221221629107045;0.7
66;208;0.002592943797404667;0.7
67;208;0.0030391953823131978;0.6333333333333333
68;208;0.003562247890262444;0.6333333333333333
69;208;0.0041753189365604;0.6333333333333333
70;208;0.004893900918477494;0.6333333333333333
71;208;0.005736152510448681;0.6333333333333333
72;208;0.006723357536499335;0.6333333333333333
73;208;0.007880462815669913;0.6666666666666666
74;208;0.009236708571873866;0.7
75;208;0.010826367338740546;0.6333333333333333
76;208;0.01268961003167922;0.6333333333333333
77;208;0.01487352107293511;0.6333333333333333
78;208;0.017433288221999882;0.6666666666666666
79;208;0.020433597178569417;0.6333333333333333
80;208;0.02395026619987486;0.7
81;208;0.02807216203941177;0.6
82;208;0.03290344562312668;0.6
83;208;0.03856620421163472;0.6
84;208;0.04520353656360243;0.5666666666666667
85;208;0.05298316906283707;0.4666666666666667
86;208;0.06210169418915616;0.4
87;208;0.0727895384398315;0.4
88;208;0.08531678524172806;0.4
89;208;0.1;0.4
90;602;0.001;0.7
91;602;0.0011721022975334804;0.7333333333333333
92;602;0.0013738237958832624;0.7666666666666667
93;602;0.0016102620275609393;0.7666666666666667
94;602;0.0018873918221350976;0.8
95;602;0.00221221629107045;0.8
96;602;0.002592943797404667;0.8
97;602;0.0030391953823131978;0.8
98;602;0.003562247890262444;0.8
99;602;0.0041753189365604;0.8333333333333334
100;602;0.004893900918477494;0.8333333333333334
101;602;0.005736152510448681;0.7666666666666667
102;602;0.006723357536499335;0.7666666666666667
103;602;0.007880462815669913;0.7666666666666667
104;602;0.009236708571873866;0.7333333333333333
105;602;0.010826367338740546;0.7666666666666667
106;602;0.01268961003167922;0.7333333333333333
107;602;0.01487352107293511;0.7333333333333333
108;602;0.017433288221999882;0.7333333333333333
109;602;0.020433597178569417;0.7
110;602;0.02395026619987486;0.6666666666666666
111;602;0.02807216203941177;0.6333333333333333
112;602;0.03290344562312668;0.6
113;602;0.03856620421163472;0.5666666666666667
114;602;0.04520353656360243;0.5333333333333333
115;602;0.05298316906283707;0.4666666666666667
116;602;0.06210169418915616;0.4
117;602;0.0727895384398315;0.4
118;602;0.08531678524172806;0.4
119;602;0.1;0.4
120;1737;0.001;0.7333333333333333
121;1737;0.0011721022975334804;0.7333333333333333
122;1737;0.0013738237958832624;0.7666666666666667
123;1737;0.0016102620275609393;0.7666666666666667
124;1737;0.0018873918221350976;0.7666666666666667
125;1737;0.00221221629107045;0.7666666666666667
126;1737;0.002592943797404667;0.8
127;1737;0.0030391953823131978;0.8333333333333334
128;1737;0.003562247890262444;0.8333333333333334
129;1737;0.0041753189365604;0.8333333333333334
130;1737;0.004893900918477494;0.8666666666666667
131;1737;0.005736152510448681;0.8333333333333334
132;1737;0.006723357536499335;0.7666666666666667
133;1737;0.007880462815669913;0.7666666666666667
134;1737;0.009236708571873866;0.7666666666666667
135;1737;0.010826367338740546;0.7666666666666667
136;1737;0.01268961003167922;0.7666666666666667
137;1737;0.01487352107293511;0.7333333333333333
138;1737;0.017433288221999882;0.7
139;1737;0.020433597178569417;0.7
140;1737;0.02395026619987486;0.6666666666666666
141;1737;0.02807216203941177;0.6666666666666666
142;1737;0.03290344562312668;0.6333333333333333
143;1737;0.03856620421163472;0.5333333333333333
144;1737;0.04520353656360243;0.5
145;1737;0.05298316906283707;0.5
146;1737;0.06210169418915616;0.43333333333333335
147;1737;0.0727895384398315;0.4
148;1737;0.08531678524172806;0.4
149;1737;0.1;0.4
150;5011;0.001;0.8
151;5011;0.0011721022975334804;0.8
152;5011;0.0013738237958832624;0.8
153;5011;0.0016102620275609393;0.8333333333333334
154;5011;0.0018873918221350976;0.9
155;5011;0.00221221629107045;0.9333333333333333
156;5011;0.002592943797404667;0.9333333333333333
157;5011;0.0030391953823131978;0.9333333333333333
158;5011;0.003562247890262444;0.9333333333333333
159;5011;0.0041753189365604;0.9
160;5011;0.004893900918477494;0.9
161;5011;0.005736152510448681;0.8666666666666667
162;5011;0.006723357536499335;0.8333333333333334
163;5011;0.007880462815669913;0.8333333333333334
164;5011;0.009236708571873866;0.7666666666666667
165;5011;0.010826367338740546;0.7333333333333333
166;5011;0.01268961003167922;0.7333333333333333
167;5011;0.01487352107293511;0.7333333333333333
168;5011;0.017433288221999882;0.6666666666666666
169;5011;0.020433597178569417;0.6666666666666666
170;5011;0.02395026619987486;0.6666666666666666
171;5011;0.02807216203941177;0.6666666666666666
172;5011;0.03290344562312668;0.6333333333333333
173;5011;0.03856620421163472;0.5666666666666667
174;5011;0.04520353656360243;0.5333333333333333
175;5011;0.05298316906283707;0.5
176;5011;0.06210169418915616;0.4
177;5011;0.0727895384398315;0.4
178;5011;0.08531678524172806;0.4
179;5011;0.1;0.4
0;25;0.001;0.43333333333333335
1;25;0.0011721022975334804;0.43333333333333335
2;25;0.0013738237958832624;0.43333333333333335
3;25;0.0016102620275609393;0.4666666666666667
4;25;0.0018873918221350976;0.4666666666666667
5;25;0.00221221629107045;0.43333333333333335
6;25;0.002592943797404667;0.43333333333333335
7;25;0.0030391953823131978;0.43333333333333335
8;25;0.003562247890262444;0.4
9;25;0.0041753189365604;0.4666666666666667
10;25;0.004893900918477494;0.5333333333333333
11;25;0.005736152510448681;0.5666666666666667
12;25;0.006723357536499335;0.5666666666666667
13;25;0.007880462815669913;0.6
14;25;0.009236708571873866;0.6666666666666666
15;25;0.010826367338740546;0.7333333333333333
16;25;0.01268961003167922;0.7666666666666667
17;25;0.01487352107293511;0.8
18;25;0.017433288221999882;0.7666666666666667
19;25;0.020433597178569417;0.7333333333333333
20;25;0.02395026619987486;0.7
21;25;0.02807216203941177;0.6666666666666666
22;25;0.03290344562312668;0.6666666666666666
23;25;0.03856620421163472;0.6333333333333333
24;25;0.04520353656360243;0.6333333333333333
25;25;0.05298316906283707;0.6
26;25;0.06210169418915616;0.5666666666666667
27;25;0.0727895384398315;0.5666666666666667
28;25;0.08531678524172806;0.5666666666666667
29;25;0.1;0.5666666666666667
30;72;0.001;0.5666666666666667
31;72;0.0011721022975334804;0.5666666666666667
32;72;0.0013738237958832624;0.5666666666666667
33;72;0.0016102620275609393;0.6
34;72;0.0018873918221350976;0.6333333333333333
35;72;0.00221221629107045;0.6666666666666666
36;72;0.002592943797404667;0.6666666666666666
37;72;0.0030391953823131978;0.6666666666666666
38;72;0.003562247890262444;0.6333333333333333
39;72;0.0041753189365604;0.6333333333333333
40;72;0.004893900918477494;0.6
41;72;0.005736152510448681;0.6333333333333333
42;72;0.006723357536499335;0.6333333333333333
43;72;0.007880462815669913;0.5666666666666667
44;72;0.009236708571873866;0.6
45;72;0.010826367338740546;0.6333333333333333
46;72;0.01268961003167922;0.6333333333333333
47;72;0.01487352107293511;0.6666666666666666
48;72;0.017433288221999882;0.7
49;72;0.020433597178569417;0.7666666666666667
50;72;0.02395026619987486;0.6333333333333333
51;72;0.02807216203941177;0.6
52;72;0.03290344562312668;0.6333333333333333
53;72;0.03856620421163472;0.6333333333333333
54;72;0.04520353656360243;0.6
55;72;0.05298316906283707;0.5666666666666667
56;72;0.06210169418915616;0.5666666666666667
57;72;0.0727895384398315;0.5333333333333333
58;72;0.08531678524172806;0.5333333333333333
59;72;0.1;0.5333333333333333
60;208;0.001;0.4666666666666667
61;208;0.0011721022975334804;0.4666666666666667
62;208;0.0013738237958832624;0.4666666666666667
63;208;0.0016102620275609393;0.4666666666666667
64;208;0.0018873918221350976;0.4666666666666667
65;208;0.00221221629107045;0.5333333333333333
66;208;0.002592943797404667;0.6
67;208;0.0030391953823131978;0.6
68;208;0.003562247890262444;0.6333333333333333
69;208;0.0041753189365604;0.7
70;208;0.004893900918477494;0.7
71;208;0.005736152510448681;0.7666666666666667
72;208;0.006723357536499335;0.8
73;208;0.007880462815669913;0.8666666666666667
74;208;0.009236708571873866;0.8666666666666667
75;208;0.010826367338740546;0.8666666666666667
76;208;0.01268961003167922;0.8333333333333334
77;208;0.01487352107293511;0.8666666666666667
78;208;0.017433288221999882;0.7666666666666667
79;208;0.020433597178569417;0.7333333333333333
80;208;0.02395026619987486;0.7
81;208;0.02807216203941177;0.6666666666666666
82;208;0.03290344562312668;0.6333333333333333
83;208;0.03856620421163472;0.6333333333333333
84;208;0.04520353656360243;0.6333333333333333
85;208;0.05298316906283707;0.5666666666666667
86;208;0.06210169418915616;0.5666666666666667
87;208;0.0727895384398315;0.5333333333333333
88;208;0.08531678524172806;0.5333333333333333
89;208;0.1;0.5333333333333333
90;602;0.001;0.5333333333333333
91;602;0.0011721022975334804;0.5
92;602;0.0013738237958832624;0.5666666666666667
93;602;0.0016102620275609393;0.6666666666666666
94;602;0.0018873918221350976;0.6666666666666666
95;602;0.00221221629107045;0.6666666666666666
96;602;0.002592943797404667;0.7
97;602;0.0030391953823131978;0.8
98;602;0.003562247890262444;0.8333333333333334
99;602;0.0041753189365604;0.9
100;602;0.004893900918477494;0.9
101;602;0.005736152510448681;0.9333333333333333
102;602;0.006723357536499335;0.9333333333333333
103;602;0.007880462815669913;0.9
104;602;0.009236708571873866;0.9
105;602;0.010826367338740546;0.8666666666666667
106;602;0.01268961003167922;0.8666666666666667
107;602;0.01487352107293511;0.8666666666666667
108;602;0.017433288221999882;0.7666666666666667
109;602;0.020433597178569417;0.7
110;602;0.02395026619987486;0.6666666666666666
111;602;0.02807216203941177;0.6333333333333333
112;602;0.03290344562312668;0.6
113;602;0.03856620421163472;0.6
114;602;0.04520353656360243;0.6
115;602;0.05298316906283707;0.6
116;602;0.06210169418915616;0.5333333333333333
117;602;0.0727895384398315;0.5333333333333333
118;602;0.08531678524172806;0.5333333333333333
119;602;0.1;0.5333333333333333
120;1737;0.001;0.6333333333333333
121;1737;0.0011721022975334804;0.6666666666666666
122;1737;0.0013738237958832624;0.6666666666666666
123;1737;0.0016102620275609393;0.6666666666666666
124;1737;0.0018873918221350976;0.6666666666666666
125;1737;0.00221221629107045;0.6666666666666666
126;1737;0.002592943797404667;0.7666666666666667
127;1737;0.0030391953823131978;0.7666666666666667
128;1737;0.003562247890262444;0.8666666666666667
129;1737;0.0041753189365604;0.9
130;1737;0.004893900918477494;0.9666666666666667
131;1737;0.005736152510448681;0.9666666666666667
132;1737;0.006723357536499335;0.9666666666666667
133;1737;0.007880462815669913;0.9666666666666667
134;1737;0.009236708571873866;0.8333333333333334
135;1737;0.010826367338740546;0.8333333333333334
136;1737;0.01268961003167922;0.7666666666666667
137;1737;0.01487352107293511;0.7666666666666667
138;1737;0.017433288221999882;0.7333333333333333
139;1737;0.020433597178569417;0.7
140;1737;0.02395026619987486;0.6666666666666666
141;1737;0.02807216203941177;0.6333333333333333
142;1737;0.03290344562312668;0.6
143;1737;0.03856620421163472;0.6
144;1737;0.04520353656360243;0.6
145;1737;0.05298316906283707;0.6
146;1737;0.06210169418915616;0.5333333333333333
147;1737;0.0727895384398315;0.5333333333333333
148;1737;0.08531678524172806;0.5333333333333333
149;1737;0.1;0.5333333333333333
150;5011;0.001;0.7666666666666667
151;5011;0.0011721022975334804;0.8
152;5011;0.0013738237958832624;0.8
153;5011;0.0016102620275609393;0.8666666666666667
154;5011;0.0018873918221350976;0.9666666666666667
155;5011;0.00221221629107045;0.9333333333333333
156;5011;0.002592943797404667;0.9333333333333333
157;5011;0.0030391953823131978;0.9333333333333333
158;5011;0.003562247890262444;0.9333333333333333
159;5011;0.0041753189365604;0.9333333333333333
160;5011;0.004893900918477494;0.9333333333333333
161;5011;0.005736152510448681;0.9666666666666667
162;5011;0.006723357536499335;0.9666666666666667
163;5011;0.007880462815669913;0.9666666666666667
164;5011;0.009236708571873866;0.9
165;5011;0.010826367338740546;0.8333333333333334
166;5011;0.01268961003167922;0.7666666666666667
167;5011;0.01487352107293511;0.7333333333333333
168;5011;0.017433288221999882;0.7
169;5011;0.020433597178569417;0.7
170;5011;0.02395026619987486;0.6666666666666666
171;5011;0.02807216203941177;0.6333333333333333
172;5011;0.03290344562312668;0.6333333333333333
173;5011;0.03856620421163472;0.6
174;5011;0.04520353656360243;0.6
175;5011;0.05298316906283707;0.6
176;5011;0.06210169418915616;0.5333333333333333
177;5011;0.0727895384398315;0.5333333333333333
178;5011;0.08531678524172806;0.5333333333333333
179;5011;0.1;0.5333333333333333
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5333333333333333
2;25;0.0013738237958832624;0.5666666666666667
3;25;0.0016102620275609393;0.5666666666666667
4;25;0.0018873918221350976;0.5666666666666667
5;25;0.00221221629107045;0.5666666666666667
6;25;0.002592943797404667;0.6333333333333333
7;25;0.0030391953823131978;0.6333333333333333
8;25;0.003562247890262444;0.6666666666666666
9;25;0.0041753189365604;0.6666666666666666
10;25;0.004893900918477494;0.6666666666666666
11;25;0.005736152510448681;0.6666666666666666
12;25;0.006723357536499335;0.6666666666666666
13;25;0.007880462815669913;0.6666666666666666
14;25;0.009236708571873866;0.6666666666666666
15;25;0.010826367338740546;0.6666666666666666
16;25;0.01268961003167922;0.6333333333333333
17;25;0.01487352107293511;0.6666666666666666
18;25;0.017433288221999882;0.6333333333333333
19;25;0.020433597178569417;0.5666666666666667
20;25;0.02395026619987486;0.5
21;25;0.02807216203941177;0.5
22;25;0.03290344562312668;0.43333333333333335
23;25;0.03856620421163472;0.4
24;25;0.04520353656360243;0.43333333333333335
25;25;0.05298316906283707;0.43333333333333335
26;25;0.06210169418915616;0.43333333333333335
27;25;0.0727895384398315;0.4666666666666667
28;25;0.08531678524172806;0.4666666666666667
29;25;0.1;0.5
30;72;0.001;0.4666666666666667
31;72;0.0011721022975334804;0.4666666666666667
32;72;0.0013738237958832624;0.4666666666666667
33;72;0.0016102620275609393;0.43333333333333335
34;72;0.0018873918221350976;0.4666666666666667
35;72;0.00221221629107045;0.4666666666666667
36;72;0.002592943797404667;0.5333333333333333
37;72;0.0030391953823131978;0.5333333333333333
38;72;0.003562247890262444;0.5333333333333333
39;72;0.0041753189365604;0.5
40;72;0.004893900918477494;0.5333333333333333
41;72;0.005736152510448681;0.5333333333333333
42;72;0.006723357536499335;0.5666666666666667
43;72;0.007880462815669913;0.5666666666666667
44;72;0.009236708571873866;0.6
45;72;0.010826367338740546;0.5666666666666667
46;72;0.01268961003167922;0.6333333333333333
47;72;0.01487352107293511;0.6333333333333333
48;72;0.017433288221999882;0.6666666666666666
49;72;0.020433597178569417;0.5333333333333333
50;72;0.02395026619987486;0.5333333333333333
51;72;0.02807216203941177;0.5666666666666667
52;72;0.03290344562312668;0.6
53;72;0.03856620421163472;0.5
54;72;0.04520353656360243;0.5
55;72;0.05298316906283707;0.4666666666666667
56;72;0.06210169418915616;0.5
57;72;0.0727895384398315;0.5
58;72;0.08531678524172806;0.5
59;72;0.1;0.5
60;208;0.001;0.5
61;208;0.0011721022975334804;0.5
62;208;0.0013738237958832624;0.5
63;208;0.0016102620275609393;0.4666666666666667
64;208;0.0018873918221350976;0.4666666666666667
65;208;0.00221221629107045;0.5
66;208;0.002592943797404667;0.5333333333333333
67;208;0.0030391953823131978;0.5666666666666667
68;208;0.003562247890262444;0.6
69;208;0.0041753189365604;0.5666666666666667
70;208;0.004893900918477494;0.6
71;208;0.005736152510448681;0.6333333333333333
72;208;0.006723357536499335;0.6666666666666666
73;208;0.007880462815669913;0.6333333333333333
74;208;0.009236708571873866;0.6333333333333333
75;208;0.010826367338740546;0.7
76;208;0.01268961003167922;0.7
77;208;0.01487352107293511;0.7
78;208;0.017433288221999882;0.6333333333333333
79;208;0.020433597178569417;0.6666666666666666
80;208;0.02395026619987486;0.6666666666666666
81;208;0.02807216203941177;0.6333333333333333
82;208;0.03290344562312668;0.5666666666666667
83;208;0.03856620421163472;0.5333333333333333
84;208;0.04520353656360243;0.5
85;208;0.05298316906283707;0.5
86;208;0.06210169418915616;0.5
87;208;0.0727895384398315;0.5
88;208;0.08531678524172806;0.5
89;208;0.1;0.5
90;602;0.001;0.5333333333333333
91;602;0.0011721022975334804;0.5333333333333333
92;602;0.0013738237958832624;0.5666666666666667
93;602;0.0016102620275609393;0.5666666666666667
94;602;0.0018873918221350976;0.5666666666666667
95;602;0.00221221629107045;0.6333333333333333
96;602;0.002592943797404667;0.7
97;602;0.0030391953823131978;0.7
98;602;0.003562247890262444;0.6666666666666666
99;602;0.0041753189365604;0.6333333333333333
100;602;0.004893900918477494;0.6333333333333333
101;602;0.005736152510448681;0.7
102;602;0.006723357536499335;0.6666666666666666
103;602;0.007880462815669913;0.6333333333333333
104;602;0.009236708571873866;0.7
105;602;0.010826367338740546;0.7333333333333333
106;602;0.01268961003167922;0.7333333333333333
107;602;0.01487352107293511;0.7
108;602;0.017433288221999882;0.7
109;602;0.020433597178569417;0.7
110;602;0.02395026619987486;0.7
111;602;0.02807216203941177;0.5666666666666667
112;602;0.03290344562312668;0.5333333333333333
113;602;0.03856620421163472;0.5333333333333333
114;602;0.04520353656360243;0.5
115;602;0.05298316906283707;0.5
116;602;0.06210169418915616;0.5
117;602;0.0727895384398315;0.5
118;602;0.08531678524172806;0.5
119;602;0.1;0.5
120;1737;0.001;0.6666666666666666
121;1737;0.0011721022975334804;0.7
122;1737;0.0013738237958832624;0.7
123;1737;0.0016102620275609393;0.7666666666666667
124;1737;0.0018873918221350976;0.8
125;1737;0.00221221629107045;0.8
126;1737;0.002592943797404667;0.8666666666666667
127;1737;0.0030391953823131978;0.8666666666666667
128;1737;0.003562247890262444;0.8333333333333334
129;1737;0.0041753189365604;0.9
130;1737;0.004893900918477494;0.8333333333333334
131;1737;0.005736152510448681;0.8333333333333334
132;1737;0.006723357536499335;0.8
133;1737;0.007880462815669913;0.8
134;1737;0.009236708571873866;0.7666666666666667
135;1737;0.010826367338740546;0.7666666666666667
136;1737;0.01268961003167922;0.7333333333333333
137;1737;0.01487352107293511;0.7333333333333333
138;1737;0.017433288221999882;0.7
139;1737;0.020433597178569417;0.7
140;1737;0.02395026619987486;0.6666666666666666
141;1737;0.02807216203941177;0.6333333333333333
142;1737;0.03290344562312668;0.5
143;1737;0.03856620421163472;0.5
144;1737;0.04520353656360243;0.5
145;1737;0.05298316906283707;0.5
146;1737;0.06210169418915616;0.5
147;1737;0.0727895384398315;0.5
148;1737;0.08531678524172806;0.5
149;1737;0.1;0.5
150;5011;0.001;0.8
151;5011;0.0011721022975334804;0.8666666666666667
152;5011;0.0013738237958832624;0.8666666666666667
153;5011;0.0016102620275609393;0.8666666666666667
154;5011;0.0018873918221350976;0.8666666666666667
155;5011;0.00221221629107045;0.9333333333333333
156;5011;0.002592943797404667;0.9666666666666667
157;5011;0.0030391953823131978;0.9666666666666667
158;5011;0.003562247890262444;0.9333333333333333
159;5011;0.0041753189365604;0.9333333333333333
160;5011;0.004893900918477494;0.8666666666666667
161;5011;0.005736152510448681;0.8333333333333334
162;5011;0.006723357536499335;0.8333333333333334
163;5011;0.007880462815669913;0.7666666666666667
164;5011;0.009236708571873866;0.7666666666666667
165;5011;0.010826367338740546;0.7666666666666667
166;5011;0.01268961003167922;0.7333333333333333
167;5011;0.01487352107293511;0.7333333333333333
168;5011;0.017433288221999882;0.7333333333333333
169;5011;0.020433597178569417;0.7
170;5011;0.02395026619987486;0.6333333333333333
171;5011;0.02807216203941177;0.6
172;5011;0.03290344562312668;0.5
173;5011;0.03856620421163472;0.5
174;5011;0.04520353656360243;0.5
175;5011;0.05298316906283707;0.5
176;5011;0.06210169418915616;0.5
177;5011;0.0727895384398315;0.5
178;5011;0.08531678524172806;0.5
179;5011;0.1;0.5
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5
2;25;0.0013738237958832624;0.5
3;25;0.0016102620275609393;0.5
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.4666666666666667
8;25;0.003562247890262444;0.43333333333333335
